id,name,display_name_ko,brand,category,country,ingredients,claims,suited_skin_types,concerns,avoid_for,price_usd,rating,review_count,source_url,ingredient_source_url,verified_at,image_url,image_verified_source,image_source_type,image_confidence,image_view_type,oliveyoung_url,oliveyoung_price_krw,official_url,texture_tags,oliveyoung_verified_at
mixsoon-bean-essence,Mixsoon Bean Essence,믹순 콩 에센스,Mixsoon,serum,Korea,Water|Glycerin|Glycine Soja Seed Extract|Lactobacillus Ferment|Pear Extract|Pomegranate Extract|Barley Seed Extract,essence|gentle exfoliation|glow,dry|normal|combination,hydration|texture|barrier_support,oily,35.0,4.4,1100,https://mixsoon.us/collections/by-benefits/products/mixsoon-bean-essence-50ml,https://incidecoder.com/products/mixsoon-bean-essence,2026-05-12,https://mixsoon.us/cdn/shop/files/beanessencebestseller.png?v=1766121901,https://mixsoon.us/collections/by-benefits/products/mixsoon-bean-essence-50ml,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%AF%B9%EC%88%9C%20%EC%BD%A9%20%EC%97%90%EC%84%BC%EC%8A%A4,35000,https://mixsoon.us/collections/by-benefits/products/mixsoon-bean-essence-50ml,dewy|gel,2026-05-12 00:00 KST
goodal-green-tangerine-vita-c-dark-spot-serum,Goodal Green Tangerine Vita C Dark Spot Care Serum,구달 청귤 비타C 잡티 케어 세럼,Goodal,serum,Korea,Water|Butylene Glycol|Niacinamide|Ascorbyl Glucoside|Citrus Tangerina Extract|Arbutin|Panthenol,vitamin c|dark spot care|glow,normal|combination|oily,hyperpigmentation|barrier_support|hydration,sensitive,28.0,4.5,2200,https://goodalcosmetic.jp/products/goodal-%E3%82%B0%E3%83%BC%E3%83%80%E3%83%AB-%E3%83%AA%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%AB-%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%BF%E3%83%B3%E3%82%B8%E3%82%A7%E3%83%AA%E3%83%B3%E3%83%93%E3%82%BFc%E3%82%B9%E3%83%9D%E3%83%83%E3%83%88%E3%82%B1%E3%82%A2%E3%82%BB%E3%83%A9%E3%83%A0-40ml-%E7%BE%8E%E5%AE%B9%E6%B6%B2-green-tangerine-vita-c-dark-spot-care-serum,https://incidecoder.com/products/goodal-green-tangerine-vita-c-dark-spot-serum,2026-05-12,https://goodalcosmetic.jp/cdn/shop/files/Main_sub_001_9ec9f244-cdc4-4262-a861-07fb852ffb7d.jpg?v=1697185957,https://goodalcosmetic.jp/products/goodal-%E3%82%B0%E3%83%BC%E3%83%80%E3%83%AB-%E3%83%AA%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%AB-%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%BF%E3%83%B3%E3%82%B8%E3%82%A7%E3%83%AA%E3%83%B3%E3%83%93%E3%82%BFc%E3%82%B9%E3%83%9D%E3%83%83%E3%83%88%E3%82%B1%E3%82%A2%E3%82%BB%E3%83%A9%E3%83%A0-40ml-%E7%BE%8E%E5%AE%B9%E6%B6%B2-green-tangerine-vita-c-dark-spot-care-serum,official,verified,verified_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EA%B5%AC%EB%8B%AC%20%EC%B2%AD%EA%B7%A4%20%EB%B9%84%ED%83%80C%20%EC%9E%A1%ED%8B%B0%20%EC%BC%80%EC%96%B4%20%EC%84%B8%EB%9F%BC,28000,https://goodalcosmetic.jp/products/goodal-%E3%82%B0%E3%83%BC%E3%83%80%E3%83%AB-%E3%83%AA%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%AB-%E3%82%B0%E3%83%AA%E3%83%BC%E3%83%B3%E3%82%BF%E3%83%B3%E3%82%B8%E3%82%A7%E3%83%AA%E3%83%B3%E3%83%93%E3%82%BFc%E3%82%B9%E3%83%9D%E3%83%83%E3%83%88%E3%82%B1%E3%82%A2%E3%82%BB%E3%83%A9%E3%83%A0-40ml-%E7%BE%8E%E5%AE%B9%E6%B6%B2-green-tangerine-vita-c-dark-spot-care-serum,lightweight|dewy,2026-05-12 00:00 KST
beauty-of-joseon-glow-serum-propolis-niacinamide,Beauty of Joseon Glow Serum Propolis + Niacinamide,조선미녀 글로우 세럼 프로폴리스 나이아신아마이드,Beauty of Joseon,serum,Korea,Propolis Extract|Niacinamide|Glycerin|Water|Betaine Salicylate|Tea Tree Extract|Centella Asiatica Extract,glow serum|propolis|niacinamide,oily|combination|normal,acne|oil_control|hyperpigmentation|hydration,salicylate_allergy,17.0,4.5,1800,https://beautyofjoseon.com/products/glow-serum-propolis-niacinamide,https://incidecoder.com/products/beauty-of-joseon-glow-serum,2026-05-12,https://beautyofjoseon.com/cdn/shop/files/glow-serum-propolis-niacinamide-1-front.webp?v=1770278801,https://beautyofjoseon.com/products/glow-serum-propolis-niacinamide,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80%20%EA%B8%80%EB%A1%9C%EC%9A%B0%20%EC%84%B8%EB%9F%BC,17000,https://beautyofjoseon.com/products/glow-serum-propolis-niacinamide,lightweight|dewy,2026-05-12 00:00 KST
numbuzin-no-5-vitamin-concentrated-serum,Numbuzin No.5+ Vitamin Concentrated Serum,넘버즈인 5번 비타민 농축 세럼,Numbuzin,serum,Korea,Water|Niacinamide|Tranexamic Acid|Panthenol|Glutathione|Ascorbic Acid|Hippophae Rhamnoides Water,vitamin serum|tone care|dark spot care,normal|combination|oily,hyperpigmentation|barrier_support|hydration,sensitive,32.0,4.5,1700,https://us.numbuzin.com/products/no-5-vitamin-concentrated-serum,https://incidecoder.com/products/numbuzin-no-5-vitamin-concentrated-serum,2026-05-12,https://us.numbuzin.com/cdn/shop/files/260428___________04RD.jpg?v=1778034516&width=2048,https://us.numbuzin.com/products/no-5-vitamin-concentrated-serum,official,verified,verified_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%84%98%EB%B2%84%EC%A6%88%EC%9D%B8%205%EB%B2%88%20%EB%B9%84%ED%83%80%EB%AF%BC%20%EB%86%8D%EC%B6%95%20%EC%84%B8%EB%9F%BC,32000,https://us.numbuzin.com/products/no-5-vitamin-concentrated-serum,lightweight|dewy,2026-05-12 00:00 KST
round-lab-pine-calming-cica-ampoule,Round Lab Pine Calming Cica Ampoule,라운드랩 소나무 진정 시카 앰플,Round Lab,serum,Korea,Water|Glycerin|Pinus Densiflora Leaf Extract|Centella Asiatica Extract|Madecassoside|Panthenol|Allantoin,cica ampoule|soothing|calming,sensitive|oily|combination|normal,redness|barrier_support|hydration|acne,,30.0,4.4,900,https://roundlab.com/products/pine-tree-cica-care-ampoule,https://incidecoder.com/products/round-lab-pine-calming-cica-ampoule,2026-05-12,https://roundlab.com/cdn/shop/files/pine-calming-cica-ampoule-round-lab-1.png?v=1772849532,https://roundlab.com/products/pine-tree-cica-care-ampoule,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9%20%EC%86%8C%EB%82%98%EB%AC%B4%20%EC%A7%84%EC%A0%95%20%EC%8B%9C%EC%B9%B4%20%EC%95%B0%ED%94%8C,30000,https://roundlab.com/products/pine-tree-cica-care-ampoule,lightweight|dewy,2026-05-12 00:00 KST
illiyoon-ceramide-ato-concentrate-cream,Illiyoon Ceramide Ato Concentrate Cream,일리윤 세라마이드 아토 집중 크림,Illiyoon,moisturizer,Korea,Water|Glycerin|Butylene Glycol|Ceramide NP|Panthenol|Cholesterol|Stearic Acid,ceramide cream|barrier care|fragrance-free,dry|sensitive|normal|combination,barrier_support|hydration|dryness|redness,oily,20.0,4.7,4200,https://incidecoder.com/products/illiyoon-ceramide-ato-concentrate-cream-2027,https://incidecoder.com/products/illiyoon-ceramide-ato-concentrate-cream,2026-05-12,https://m.media-amazon.com/images/I/61j21yhbbnL._SL1500_.jpg,https://www.amazon.com/illiyoon-Ceramide-Concentrate-Cream-200ml/dp/B07L88G5ZD,retailer,verified,verified_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%9D%BC%EB%A6%AC%EC%9C%A4%20%EC%84%B8%EB%9D%BC%EB%A7%88%EC%9D%B4%EB%93%9C%20%EC%95%84%ED%86%A0%20%EC%A7%91%EC%A4%91%20%ED%81%AC%EB%A6%BC,20000,https://incidecoder.com/products/illiyoon-ceramide-ato-concentrate-cream-2027,rich|cream,2026-05-12 00:00 KST
aestura-atobarrier-365-cream,Aestura Atobarrier 365 Cream,에스트라 아토베리어365 크림,Aestura,moisturizer,Korea,Water|Butylene Glycol|Glycerin|Squalane|Ceramide NP|Cholesterol|Fatty Acids|Panthenol,barrier cream|ceramide|sensitive skin,dry|sensitive|normal|combination,barrier_support|hydration|dryness|redness,oily,33.0,4.7,3600,https://int.aestura.com/products/atobarrier365-cream,https://incidecoder.com/products/aestura-atobarrier-365-cream-4,2026-05-12,https://int.aestura.com/cdn/shop/files/1_Atobarrier365-Cream_thumbnail_Product-80ml__1200x1200_961c8e7e-0afb-48bd-bea7-d47f285ab4d4.png?v=1734030421,https://int.aestura.com/products/atobarrier365-cream,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%97%90%EC%8A%A4%ED%8A%B8%EB%9D%BC%20%EC%95%84%ED%86%A0%EB%B2%A0%EB%A6%AC%EC%96%B4365%20%ED%81%AC%EB%A6%BC,33000,https://int.aestura.com/products/atobarrier365-cream,rich|cream,2026-05-12 00:00 KST
dr-g-red-blemish-clear-soothing-cream,Dr.G Red Blemish Clear Soothing Cream,닥터지 레드 블레미쉬 클리어 수딩 크림,Dr.G,moisturizer,Korea,Water|Glycerin|Butylene Glycol|Niacinamide|Panthenol|Centella Asiatica Extract|Madecassoside,soothing cream|gel cream|blemish care,oily|combination|sensitive|normal,redness|acne|barrier_support|hydration,,36.0,4.6,3000,https://dr-g.com/collections/moisturizer-hydration/products/dr-g-red-blemish-clear-soothing-cream,https://incidecoder.com/products/dr-g-red-blemish-clear-soothing-cream,2026-05-12,https://dr-g.com/cdn/shop/files/dr-g-global-moisturizers-creams-dr-g-r-e-d-blemish-clear-soothing-cream-70ml-1224157320_1200x1200.jpg?v=1772082008,https://dr-g.com/collections/moisturizer-hydration/products/dr-g-red-blemish-clear-soothing-cream,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%8B%A5%ED%84%B0%EC%A7%80%20%EB%A0%88%EB%93%9C%20%EB%B8%94%EB%A0%88%EB%AF%B8%EC%89%AC%20%ED%81%B4%EB%A6%AC%EC%96%B4%20%EC%88%98%EB%94%A9%20%ED%81%AC%EB%A6%BC,36000,https://dr-g.com/collections/moisturizer-hydration/products/dr-g-red-blemish-clear-soothing-cream,gel|lightweight,2026-05-12 00:00 KST
torriden-dive-in-soothing-cream,Torriden Dive-In Low Molecular Hyaluronic Acid Soothing Cream,토리든 다이브인 저분자 히알루론산 수딩 크림,Torriden,moisturizer,Korea,Water|Butylene Glycol|Glycerin|Sodium Hyaluronate|Hyaluronic Acid|Panthenol|Allantoin,soothing cream|hydrating|gel cream,dry|normal|combination|sensitive,hydration|barrier_support|redness,,24.0,4.6,1500,https://torriden.us/products/dive-in-soothing-cream,https://incidecoder.com/products/torriden-dive-in-low-molecular-hyaluronic-acid-soothing-cream,2026-05-12,https://torriden.us/cdn/shop/files/DIVEINSoothingCream-jar-1_64bb3003-ef23-44bd-bb46-0f50fae2eee7.jpg?v=1753346446&width=1920,https://torriden.us/products/dive-in-soothing-cream,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%ED%86%A0%EB%A6%AC%EB%93%A0%20%EB%8B%A4%EC%9D%B4%EB%B8%8C%EC%9D%B8%20%EC%88%98%EB%94%A9%20%ED%81%AC%EB%A6%BC,24000,https://torriden.us/products/dive-in-soothing-cream,gel|dewy,2026-05-12 00:00 KST
round-lab-birch-juice-moisturizing-sunscreen,Round Lab Birch Juice Moisturizing Sunscreen,라운드랩 자작나무 수분 선크림,Round Lab,sunscreen,Korea,Water|Dibutyl Adipate|Propanediol|Niacinamide|Betula Platyphylla Japonica Juice|Hyaluronic Acid|Panthenol,spf50|moisturizing sunscreen|dewy,dry|normal|combination,hydration|barrier_support|hyperpigmentation,oily,28.0,4.6,4200,https://roundlab.com/products/birch-juice-moisturizing-sunscreen,https://incidecoder.com/products/round-lab-birch-juice-moisturizing-sun-cream,2026-05-12,https://roundlab.com/cdn/shop/files/Web_banner_2_2e4ecb22-a31e-488d-a5dd-214d706b20bc.png?v=1772852267,https://roundlab.com/products/birch-juice-moisturizing-sunscreen,official,verified,verified_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9%20%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4%20%EC%88%98%EB%B6%84%20%EC%84%A0%ED%81%AC%EB%A6%BC,28000,https://roundlab.com/products/birch-juice-moisturizing-sunscreen,dewy|cream,2026-05-12 00:00 KST
skin1004-hyalu-cica-water-fit-sun-serum,SKIN1004 Hyalu-Cica Water-Fit Sun Serum,스킨1004 히알루시카 워터핏 선 세럼,SKIN1004,sunscreen,Korea,Water|Dibutyl Adipate|Propanediol|Niacinamide|Centella Asiatica Extract|Sodium Hyaluronate|Green Tea Extract,spf50|water-fit sunscreen|serum texture,dry|normal|combination|sensitive,hydration|barrier_support|redness|hyperpigmentation,,22.0,4.7,2800,https://www.skin1004.com/products/hyalu-cica-water-fit-sun-serum-uv,https://incidecoder.com/products/skin1004-hyalu-cica-water-fit-sun-serum,2026-05-12,https://www.skin1004.com/cdn/shop/files/skin1004-50ml-hyalu-cica-water-fit-sun-serum-uv-1204112543.png?v=1762764544,https://www.skin1004.com/products/hyalu-cica-water-fit-sun-serum-uv,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%8A%A4%ED%82%A81004%20%ED%9E%88%EC%95%8C%EB%A3%A8%EC%8B%9C%EC%B9%B4%20%EC%9B%8C%ED%84%B0%ED%95%8F%20%EC%84%A0%20%EC%84%B8%EB%9F%BC,22000,https://www.skin1004.com/products/hyalu-cica-water-fit-sun-serum-uv,lightweight|dewy,2026-05-12 00:00 KST
dr-g-green-mild-up-sun-plus,Dr.G Green Mild Up Sun+,닥터지 그린 마일드 업 선 플러스,Dr.G,sunscreen,Korea,Zinc Oxide|Water|Cyclohexasiloxane|Butylene Glycol|Centella Asiatica Extract|Panthenol,spf50|mineral sunscreen|mild,sensitive|oily|combination|normal,redness|barrier_support|oil_control,dry,28.0,4.5,2600,https://fda.report/DailyMed/30D49F24-3E13-385F-E063-6294A90AB5C8.pdf,https://incidecoder.com/products/dr-g-green-mild-up-sun-2,2026-05-12,,,none,,none,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EB%8B%A5%ED%84%B0%EC%A7%80%20%EA%B7%B8%EB%A6%B0%20%EB%A7%88%EC%9D%BC%EB%93%9C%20%EC%97%85%20%EC%84%A0%20%ED%94%8C%EB%9F%AC%EC%8A%A4,28000,https://fda.report/DailyMed/30D49F24-3E13-385F-E063-6294A90AB5C8.pdf,lightweight|cream,2026-05-12 00:00 KST
haruharu-wonder-black-rice-airyfit-sunscreen,Haruharu Wonder Black Rice Airyfit Sunscreen,하루하루원더 블랙라이스 에어리핏 선스크린,Haruharu Wonder,sunscreen,Korea,Water|Dibutyl Adipate|Propanediol|Niacinamide|Oryza Sativa Extract|Houttuynia Cordata Extract|Adenosine,spf50|airyfit sunscreen|fragrance-free,oily|combination|normal|sensitive,oil_control|hydration|barrier_support|hyperpigmentation,,26.0,4.5,1300,https://haruharuwonder.com/products/haruharuwonder-black-rice-moisture-airyfit-daily-sunscreen-unscented-spf50-50ml,https://incidecoder.com/products/haruharu-wonder-black-rice-moisture-airyfit-daily-sunscreen,2026-05-12,https://haruharuwonder.com/cdn/shop/files/black_rice_moisture_airyfit_daily_sunscreen_SPF50_PA_50ml.jpg?v=1728323068,https://haruharuwonder.com/products/haruharuwonder-black-rice-moisture-airyfit-daily-sunscreen-unscented-spf50-50ml,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%ED%95%98%EB%A3%A8%ED%95%98%EB%A3%A8%EC%9B%90%EB%8D%94%20%EB%B8%94%EB%9E%99%EB%9D%BC%EC%9D%B4%EC%8A%A4%20%EC%97%90%EC%96%B4%EB%A6%AC%ED%95%8F%20%EC%84%A0%EC%8A%A4%ED%81%AC%EB%A6%B0,26000,https://haruharuwonder.com/products/haruharuwonder-black-rice-moisture-airyfit-daily-sunscreen-unscented-spf50-50ml,lightweight|cream,2026-05-12 00:00 KST
anua-heartleaf-pore-control-cleansing-oil,Anua Heartleaf Pore Control Cleansing Oil,아누아 어성초 포어 컨트롤 클렌징 오일,Anua,cleanser,Korea,Ethylhexyl Palmitate|Sorbeth-30 Tetraoleate|Caprylic/Capric Triglyceride|Houttuynia Cordata Extract|Jojoba Seed Oil|Grape Seed Oil|Macadamia Seed Oil|Sunflower Seed Oil,cleansing oil|pore care|makeup removal,oily|combination|normal|dry,oil_control|clogged_pores|texture,sensitive,21.0,4.6,1600,https://anua.com/products/heartleaf-pore-control-cleansing-oil-200ml?_pos=7&_sid=bb6201def&_ss=r,https://incidecoder.com/products/anua-heartleaf-pore-control-cleansing-oil,2026-05-12,https://anua.com/cdn/shop/files/anua-us-cleanser-200ml-heartleaf-pore-control-cleansing-oil-1161173153.png?v=1746610889&width=2048,https://anua.com/products/heartleaf-pore-control-cleansing-oil-200ml?_pos=7&_sid=bb6201def&_ss=r,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%95%84%EB%88%84%EC%95%84%20%EC%96%B4%EC%84%B1%EC%B4%88%20%ED%8F%AC%EC%96%B4%20%EC%BB%A8%ED%8A%B8%EB%A1%A4%20%ED%81%B4%EB%A0%8C%EC%A7%95%20%EC%98%A4%EC%9D%BC,28000,https://anua.com/products/heartleaf-pore-control-cleansing-oil-200ml?_pos=7&_sid=bb6201def&_ss=r,oil|lightweight,2026-05-12 00:00 KST
beauty-of-joseon-green-plum-refreshing-cleanser,Beauty of Joseon Green Plum Refreshing Cleanser,조선미녀 청매실 약산성 클렌저,Beauty of Joseon,cleanser,Korea,Water|Glycerin|Disodium Cocoamphodiacetate|Coco-Betaine|Sodium Methyl Cocoyl Taurate|Prunus Mume Fruit Water|Vigna Radiata Seed Extract|Camellia Sinensis Leaf Extract,low pH|gel cleanser|refreshing,oily|combination|normal|sensitive,oil_control|hydration|barrier_support,,18.0,4.6,1200,https://beautyofjoseon.com/products/green-plum-refreshing-cleanser,https://incidecoder.com/products/beauty-of-joseon-green-plum-refreshing-cleanser,2026-05-12,https://beautyofjoseon.com/cdn/shop/files/green-plum-refreshing-cleanser-1-front.webp?v=1770618132,https://beautyofjoseon.com/products/green-plum-refreshing-cleanser,official,verified,single_product,https://www.oliveyoung.co.kr/store/search/getSearchMain.do?query=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80%20%EC%B2%AD%EB%A7%A4%EC%8B%A4%20%EC%95%BD%EC%82%B0%EC%84%B1%20%ED%81%B4%EB%A0%8C%EC%A0%80,18000,https://beautyofjoseon.com/products/green-plum-refreshing-cleanser,gel|lightweight,2026-05-12 00:00 KST
